symbol,function,interval,lastFetched,success,retryCount,nextRetry
ETH_DIGITAL_CURRENCY_DAILY_USD,DIGITAL_CURRENCY_DAILY,,2025-08-02T13:51:49.026Z,true,0,
{
  "Meta Data": {
    "1. Information": "Daily Prices and Volumes for Digital Currency",
    "2. Digital Currency Code": "ETH",
    "3. Digital Currency Name": "Ethereum",
    "4. Market Code": "USD",
    "5. Market Name": "United States Dollar",
    "6. Last Refreshed": "2025-08-02 00:00:00",
    "7. Time Zone": "UTC"
  },
  "Time Series (Digital Currency Daily)": {
    "2025-08-02": {
      "1. open": "3486.29000000",
      "2. high": "3495.64000000",
      "3. low": "3475.70000000",
      "4. close": "3479.90000000",
      "5. volume": "3680.66208161"
    },
    "2025-08-01": {
      "1. open": "3697.85000000",
      "2. high": "3724.70000000",
      "3. low": "3429.44000000",
      "4. close": "3486.39000000",
      "5. volume": "214413.30257873"
    },
    "2025-07-31": {
      "1. open": "3810.45000000",
      "2. high": "3878.32000000",
      "3. low": "3680.01000000",
      "4. close": "3698.07000000",
      "5. volume": "101490.47064491"
    },
    "2025-07-30": {
      "1. open": "3793.50000000",
      "2. high": "3833.68000000",
      "3. low": "3676.67000000",
      "4. close": "3810.44000000",
      "5. volume": "119425.78709017"
    },
    "2025-07-29": {
      "1. open": "3799.44000000",
      "2. high": "3886.01000000",
      "3. low": "3715.14000000",
      "4. close": "3793.40000000",
      "5. volume": "138313.68335934"
    },
    "2025-07-28": {
      "1. open": "3873.92000000",
      "2. high": "3941.86000000",
      "3. low": "3753.15000000",
      "4. close": "3799.46000000",
      "5. volume": "199027.60346952"
    },
    "2025-07-27": {
      "1. open": "3743.05000000",
      "2. high": "3880.23000000",
      "3. low": "3731.71000000",
      "4. close": "3873.92000000",
      "5. volume": "77968.55076879"
    },
    "2025-07-26": {
      "1. open": "3725.84000000",
      "2. high": "3795.00000000",
      "3. low": "3699.02000000",
      "4. close": "3743.06000000",
      "5. volume": "72302.97358700"
    },
    "2025-07-25": {
      "1. open": "3722.03000000",
      "2. high": "3730.68000000",
      "3. low": "3709.37000000",
      "4. close": "3725.84000000",
      "5. volume": "2708.15498023"
    },
    "2025-07-24": {
      "1. open": "3630.41000000",
      "2. high": "3775.00000000",
      "3. low": "3507.78000000",
      "4. close": "3708.60000000",
      "5. volume": "224411.55185297"
    },
    "2025-07-23": {
      "1. open": "3748.62000000",
      "2. high": "3766.79000000",
      "3. low": "3528.43000000",
      "4. close": "3630.34000000",
      "5. volume": "211546.24270422"
    },
    "2025-07-22": {
      "1. open": "3763.75000000",
      "2. high": "3801.63000000",
      "3. low": "3617.47000000",
      "4. close": "3748.62000000",
      "5. volume": "225021.75942135"
    },
    "2025-07-21": {
      "1. open": "3758.66000000",
      "2. high": "3860.80000000",
      "3. low": "3703.76000000",
      "4. close": "3763.75000000",
      "5. volume": "221705.85764009"
    },
    "2025-07-20": {
      "1. open": "3594.31000000",
      "2. high": "3825.36000000",
      "3. low": "3581.22000000",
      "4. close": "3758.60000000",
      "5. volume": "146787.12978622"
    },
    "2025-07-19": {
      "1. open": "3549.66000000",
      "2. high": "3610.85000000",
      "3. low": "3508.66000000",
      "4. close": "3594.30000000",
      "5. volume": "83316.75149516"
    },
    "2025-07-18": {
      "1. open": "3479.78000000",
      "2. high": "3677.40000000",
      "3. low": "3461.68000000",
      "4. close": "3549.67000000",
      "5. volume": "337824.83515568"
    },
    "2025-07-17": {
      "1. open": "3373.20000000",
      "2. high": "3526.73000000",
      "3. low": "3311.01000000",
      "4. close": "3479.77000000",
      "5. volume": "274593.74925785"
    },
    "2025-07-16": {
      "1. open": "3138.79000000",
      "2. high": "3425.89000000",
      "3. low": "3101.25000000",
      "4. close": "3373.12000000",
      "5. volume": "292334.52407204"
    },
    "2025-07-15": {
      "1. open": "3014.41000000",
      "2. high": "3144.81000000",
      "3. low": "2933.00000000",
      "4. close": "3138.01000000",
      "5. volume": "179476.73196827"
    },
    "2025-07-14": {
      "1. open": "2973.48000000",
      "2. high": "3083.52000000",
      "3. low": "2964.20000000",
      "4. close": "3014.53000000",
      "5. volume": "192451.97265422"
    },
    "2025-07-13": {
      "1. open": "2944.48000000",
      "2. high": "3022.00000000",
      "3. low": "2937.00000000",
      "4. close": "2973.38000000",
      "5. volume": "70227.25148441"
    },
    "2025-07-12": {
      "1. open": "2959.22000000",
      "2. high": "2981.01000000",
      "3. low": "2905.29000000",
      "4. close": "2944.37000000",
      "5. volume": "63678.56454793"
    },
    "2025-07-11": {
      "1. open": "2951.87000000",
      "2. high": "3040.80000000",
      "3. low": "2913.58000000",
      "4. close": "2959.12000000",
      "5. volume": "230285.84945890"
    },
    "2025-07-10": {
      "1. open": "2769.83000000",
      "2. high": "3000.00000000",
      "3. low": "2756.22000000",
      "4. close": "2951.22000000",
      "5. volume": "236543.69036785"
    },
    "2025-07-09": {
      "1. open": "2616.35000000",
      "2. high": "2797.83000000",
      "3. low": "2590.47000000",
      "4. close": "2769.83000000",
      "5. volume": "186502.61069478"
    },
    "2025-07-08": {
      "1. open": "2542.39000000",
      "2. high": "2628.95000000",
      "3. low": "2523.58000000",
      "4. close": "2616.52000000",
      "5. volume": "100288.23984643"
    },
    "2025-07-07": {
      "1. open": "2570.81000000",
      "2. high": "2591.15000000",
      "3. low": "2512.76000000",
      "4. close": "2542.38000000",
      "5. volume": "79624.16907512"
    },
    "2025-07-06": {
      "1. open": "2517.02000000",
      "2. high": "2605.38000000",
      "3. low": "2504.27000000",
      "4. close": "2570.84000000",
      "5. volume": "41033.07311666"
    },
    "2025-07-05": {
      "1. open": "2508.79000000",
      "2. high": "2530.42000000",
      "3. low": "2488.40000000",
      "4. close": "2517.01000000",
      "5. volume": "22282.73285380"
    },
    "2025-07-04": {
      "1. open": "2592.14000000",
      "2. high": "2603.70000000",
      "3. low": "2475.00000000",
      "4. close": "2508.80000000",
      "5. volume": "77877.16679488"
    },
    "2025-07-03": {
      "1. open": "2571.13000000",
      "2. high": "2637.96000000",
      "3. low": "2557.21000000",
      "4. close": "2592.13000000",
      "5. volume": "115059.14879727"
    },
    "2025-07-02": {
      "1. open": "2405.41000000",
      "2. high": "2619.98000000",
      "3. low": "2372.62000000",
      "4. close": "2571.13000000",
      "5. volume": "167801.93789726"
    },
    "2025-07-01": {
      "1. open": "2486.16000000",
      "2. high": "2501.45000000",
      "3. low": "2386.96000000",
      "4. close": "2405.32000000",
      "5. volume": "78850.04742822"
    },
    "2025-06-30": {
      "1. open": "2500.70000000",
      "2. high": "2524.85000000",
      "3. low": "2433.97000000",
      "4. close": "2486.15000000",
      "5. volume": "115164.67938137"
    },
    "2025-06-29": {
      "1. open": "2437.08000000",
      "2. high": "2526.27000000",
      "3. low": "2413.36000000",
      "4. close": "2500.69000000",
      "5. volume": "47090.69337747"
    },
    "2025-06-28": {
      "1. open": "2424.24000000",
      "2. high": "2448.97000000",
      "3. low": "2407.03000000",
      "4. close": "2437.08000000",
      "5. volume": "29496.93173390"
    },
    "2025-06-27": {
      "1. open": "2417.21000000",
      "2. high": "2464.69000000",
      "3. low": "2381.26000000",
      "4. close": "2424.20000000",
      "5. volume": "96456.08851832"
    },
    "2025-06-26": {
      "1. open": "2420.09000000",
      "2. high": "2521.67000000",
      "3. low": "2395.00000000",
      "4. close": "2417.40000000",
      "5. volume": "114621.88775791"
    },
    "2025-06-25": {
      "1. open": "2449.74000000",
      "2. high": "2470.19000000",
      "3. low": "2391.15000000",
      "4. close": "2420.09000000",
      "5. volume": "123451.65827947"
    },
    "2025-06-24": {
      "1. open": "2412.81000000",
      "2. high": "2483.38000000",
      "3. low": "2377.79000000",
      "4. close": "2449.87000000",
      "5. volume": "156696.78441766"
    },
    "2025-06-23": {
      "1. open": "2228.46000000",
      "2. high": "2440.00000000",
      "3. low": "2189.11000000",
      "4. close": "2413.00000000",
      "5. volume": "219164.75168992"
    },
    "2025-06-22": {
      "1. open": "2297.26000000",
      "2. high": "2315.15000000",
      "3. low": "2113.00000000",
      "4. close": "2228.46000000",
      "5. volume": "224937.83363588"
    },
    "2025-06-21": {
      "1. open": "2407.20000000",
      "2. high": "2449.05000000",
      "3. low": "2217.06000000",
      "4. close": "2297.28000000",
      "5. volume": "107608.75425780"
    },
    "2025-06-20": {
      "1. open": "2521.79000000",
      "2. high": "2569.20000000",
      "3. low": "2367.58000000",
      "4. close": "2407.20000000",
      "5. volume": "140932.28117073"
    },
    "2025-06-19": {
      "1. open": "2525.49000000",
      "2. high": "2548.35000000",
      "3. low": "2485.37000000",
      "4. close": "2521.52000000",
      "5. volume": "51487.65047448"
    },
    "2025-06-18": {
      "1. open": "2510.64000000",
      "2. high": "2548.52000000",
      "3. low": "2466.38000000",
      "4. close": "2525.54000000",
      "5. volume": "92285.01272137"
    },
    "2025-06-17": {
      "1. open": "2545.41000000",
      "2. high": "2619.44000000",
      "3. low": "2454.00000000",
      "4. close": "2510.70000000",
      "5. volume": "163609.00013510"
    },
    "2025-06-16": {
      "1. open": "2547.95000000",
      "2. high": "2681.97000000",
      "3. low": "2515.23000000",
      "4. close": "2545.27000000",
      "5. volume": "177468.31397880"
    },
    "2025-06-15": {
      "1. open": "2531.98000000",
      "2. high": "2559.94000000",
      "3. low": "2492.42000000",
      "4. close": "2548.03000000",
      "5. volume": "48636.95574774"
    },
    "2025-06-14": {
      "1. open": "2580.25000000",
      "2. high": "2580.86000000",
      "3. low": "2490.00000000",
      "4. close": "2531.97000000",
      "5. volume": "67625.03115586"
    },
    "2025-06-13": {
      "1. open": "2643.81000000",
      "2. high": "2646.79000000",
      "3. low": "2439.17000000",
      "4. close": "2580.21000000",
      "5. volume": "283876.86464992"
    },
    "2025-06-12": {
      "1. open": "2772.39000000",
      "2. high": "2785.93000000",
      "3. low": "2615.00000000",
      "4. close": "2643.80000000",
      "5. volume": "152072.49988479"
    },
    "2025-06-11": {
      "1. open": "2816.69000000",
      "2. high": "2880.00000000",
      "3. low": "2743.00000000",
      "4. close": "2772.39000000",
      "5. volume": "179356.72494173"
    },
    "2025-06-10": {
      "1. open": "2681.25000000",
      "2. high": "2827.18000000",
      "3. low": "2657.11000000",
      "4. close": "2816.50000000",
      "5. volume": "268557.67044312"
    },
    "2025-06-09": {
      "1. open": "2510.77000000",
      "2. high": "2695.20000000",
      "3. low": "2479.09000000",
      "4. close": "2681.29000000",
      "5. volume": "117024.89574770"
    },
    "2025-06-08": {
      "1. open": "2525.94000000",
      "2. high": "2549.57000000",
      "3. low": "2492.84000000",
      "4. close": "2510.78000000",
      "5. volume": "33630.83013396"
    },
    "2025-06-07": {
      "1. open": "2478.38000000",
      "2. high": "2545.00000000",
      "3. low": "2457.88000000",
      "4. close": "2526.14000000",
      "5. volume": "35850.95849949"
    },
    "2025-06-06": {
      "1. open": "2415.31000000",
      "2. high": "2533.09000000",
      "3. low": "2384.00000000",
      "4. close": "2478.24000000",
      "5. volume": "127162.33645658"
    },
    "2025-06-05": {
      "1. open": "2609.19000000",
      "2. high": "2642.53000000",
      "3. low": "2392.16000000",
      "4. close": "2415.34000000",
      "5. volume": "205698.41865830"
    },
    "2025-06-04": {
      "1. open": "2595.03000000",
      "2. high": "2681.00000000",
      "3. low": "2584.05000000",
      "4. close": "2609.07000000",
      "5. volume": "105615.84491827"
    },
    "2025-06-03": {
      "1. open": "2609.29000000",
      "2. high": "2657.74000000",
      "3. low": "2575.75000000",
      "4. close": "2595.03000000",
      "5. volume": "175792.32687578"
    },
    "2025-06-02": {
      "1. open": "2540.40000000",
      "2. high": "2616.87000000",
      "3. low": "2476.13000000",
      "4. close": "2609.29000000",
      "5. volume": "127353.97335520"
    },
    "2025-06-01": {
      "1. open": "2529.31000000",
      "2. high": "2550.00000000",
      "3. low": "2470.50000000",
      "4. close": "2540.38000000",
      "5. volume": "53153.06712416"
    },
    "2025-05-31": {
      "1. open": "2531.92000000",
      "2. high": "2551.67000000",
      "3. low": "2476.84000000",
      "4. close": "2529.31000000",
      "5. volume": "51370.13572435"
    },
    "2025-05-30": {
      "1. open": "2631.41000000",
      "2. high": "2649.91000000",
      "3. low": "2507.80000000",
      "4. close": "2531.94000000",
      "5. volume": "129873.34038728"
    },
    "2025-05-29": {
      "1. open": "2682.44000000",
      "2. high": "2789.50000000",
      "3. low": "2618.88000000",
      "4. close": "2631.68000000",
      "5. volume": "191128.81924232"
    },
    "2025-05-28": {
      "1. open": "2662.18000000",
      "2. high": "2690.33000000",
      "3. low": "2609.90000000",
      "4. close": "2682.16000000",
      "5. volume": "115559.76273561"
    },
    "2025-05-27": {
      "1. open": "2564.71000000",
      "2. high": "2713.78000000",
      "3. low": "2510.54000000",
      "4. close": "2662.04000000",
      "5. volume": "166072.34229434"
    },
    "2025-05-26": {
      "1. open": "2552.44000000",
      "2. high": "2600.80000000",
      "3. low": "2526.98000000",
      "4. close": "2564.32000000",
      "5. volume": "56978.02353915"
    },
    "2025-05-25": {
      "1. open": "2531.34000000",
      "2. high": "2555.30000000",
      "3. low": "2463.37000000",
      "4. close": "2552.32000000",
      "5. volume": "58254.46870874"
    },
    "2025-05-24": {
      "1. open": "2526.83000000",
      "2. high": "2577.57000000",
      "3. low": "2515.72000000",
      "4. close": "2530.99000000",
      "5. volume": "40630.87226987"
    },
    "2025-05-23": {
      "1. open": "2665.59000000",
      "2. high": "2734.04000000",
      "3. low": "2500.00000000",
      "4. close": "2527.02000000",
      "5. volume": "201851.50906055"
    },
    "2025-05-22": {
      "1. open": "2552.12000000",
      "2. high": "2692.99000000",
      "3. low": "2545.40000000",
      "4. close": "2665.39000000",
      "5. volume": "196307.76694511"
    },
    "2025-05-21": {
      "1. open": "2525.05000000",
      "2. high": "2617.15000000",
      "3. low": "2452.79000000",
      "4. close": "2551.73000000",
      "5. volume": "218788.74507300"
    },
    "2025-05-20": {
      "1. open": "2529.28000000",
      "2. high": "2588.58000000",
      "3. low": "2444.40000000",
      "4. close": "2525.05000000",
      "5. volume": "129646.38919276"
    },
    "2025-05-19": {
      "1. open": "2498.63000000",
      "2. high": "2547.73000000",
      "3. low": "2349.73000000",
      "4. close": "2528.71000000",
      "5. volume": "216868.76047746"
    },
    "2025-05-18": {
      "1. open": "2476.11000000",
      "2. high": "2588.25000000",
      "3. low": "2323.00000000",
      "4. close": "2498.24000000",
      "5. volume": "134969.08574025"
    },
    "2025-05-17": {
      "1. open": "2537.90000000",
      "2. high": "2539.48000000",
      "3. low": "2446.89000000",
      "4. close": "2476.11000000",
      "5. volume": "78215.46124074"
    },
    "2025-05-16": {
      "1. open": "2549.16000000",
      "2. high": "2648.88000000",
      "3. low": "2530.31000000",
      "4. close": "2538.02000000",
      "5. volume": "122465.45641350"
    },
    "2025-05-15": {
      "1. open": "2610.47000000",
      "2. high": "2647.10000000",
      "3. low": "2475.00000000",
      "4. close": "2548.84000000",
      "5. volume": "162116.56760589"
    },
    "2025-05-14": {
      "1. open": "2679.82000000",
      "2. high": "2725.00000000",
      "3. low": "2547.75000000",
      "4. close": "2610.31000000",
      "5. volume": "176653.34640214"
    },
    "2025-05-13": {
      "1. open": "2495.61000000",
      "2. high": "2739.05000000",
      "3. low": "2415.65000000",
      "4. close": "2679.88000000",
      "5. volume": "209696.06797506"
    },
    "2025-05-12": {
      "1. open": "2514.79000000",
      "2. high": "2625.00000000",
      "3. low": "2407.41000000",
      "4. close": "2495.83000000",
      "5. volume": "246104.50649036"
    },
    "2025-05-11": {
      "1. open": "2583.09000000",
      "2. high": "2609.00000000",
      "3. low": "2436.47000000",
      "4. close": "2514.79000000",
      "5. volume": "143648.21932596"
    },
    "2025-05-10": {
      "1. open": "2345.42000000",
      "2. high": "2600.60000000",
      "3. low": "2317.73000000",
      "4. close": "2583.80000000",
      "5. volume": "190174.27767839"
    },
    "2025-05-09": {
      "1. open": "2206.84000000",
      "2. high": "2490.66000000",
      "3. low": "2184.39000000",
      "4. close": "2345.29000000",
      "5. volume": "367944.32925840"
    },
    "2025-05-08": {
      "1. open": "1811.36000000",
      "2. high": "2225.52000000",
      "3. low": "1808.61000000",
      "4. close": "2207.09000000",
      "5. volume": "329557.78516842"
    },
    "2025-05-07": {
      "1. open": "1817.06000000",
      "2. high": "1850.94000000",
      "3. low": "1787.01000000",
      "4. close": "1811.35000000",
      "5. volume": "138712.13157438"
    },
    "2025-05-06": {
      "1. open": "1820.20000000",
      "2. high": "1820.64000000",
      "3. low": "1751.45000000",
      "4. close": "1817.06000000",
      "5. volume": "91421.48339979"
    },
    "2025-05-05": {
      "1. open": "1808.82000000",
      "2. high": "1833.51000000",
      "3. low": "1781.70000000",
      "4. close": "1820.15000000",
      "5. volume": "85196.59584097"
    },
    "2025-05-04": {
      "1. open": "1834.11000000",
      "2. high": "1850.21000000",
      "3. low": "1803.01000000",
      "4. close": "1809.00000000",
      "5. volume": "40428.72920351"
    },
    "2025-05-03": {
      "1. open": "1842.98000000",
      "2. high": "1849.27000000",
      "3. low": "1810.38000000",
      "4. close": "1834.03000000",
      "5. volume": "45010.41020982"
    },
    "2025-05-02": {
      "1. open": "1838.78000000",
      "2. high": "1871.95000000",
      "3. low": "1813.43000000",
      "4. close": "1842.98000000",
      "5. volume": "93279.26608996"
    },
    "2025-05-01": {
      "1. open": "1793.92000000",
      "2. high": "1874.48000000",
      "3. low": "1792.67000000",
      "4. close": "1838.82000000",
      "5. volume": "139494.50395249"
    },
    "2025-04-30": {
      "1. open": "1798.20000000",
      "2. high": "1817.43000000",
      "3. low": "1732.44000000",
      "4. close": "1793.79000000",
      "5. volume": "132367.23008547"
    },
    "2025-04-29": {
      "1. open": "1800.31000000",
      "2. high": "1843.28000000",
      "3. low": "1780.60000000",
      "4. close": "1798.21000000",
      "5. volume": "144125.80699080"
    },
    "2025-04-28": {
      "1. open": "1791.89000000",
      "2. high": "1829.00000000",
      "3. low": "1744.90000000",
      "4. close": "1800.26000000",
      "5. volume": "208134.44795148"
    },
    "2025-04-27": {
      "1. open": "1821.77000000",
      "2. high": "1857.85000000",
      "3. low": "1782.90000000",
      "4. close": "1791.88000000",
      "5. volume": "68093.85600352"
    },
    "2025-04-26": {
      "1. open": "1785.80000000",
      "2. high": "1841.66000000",
      "3. low": "1779.84000000",
      "4. close": "1821.60000000",
      "5. volume": "75293.67103679"
    },
    "2025-04-25": {
      "1. open": "1770.42000000",
      "2. high": "1828.90000000",
      "3. low": "1740.00000000",
      "4. close": "1785.95000000",
      "5. volume": "191388.58108656"
    },
    "2025-04-24": {
      "1. open": "1795.81000000",
      "2. high": "1803.33000000",
      "3. low": "1723.01000000",
      "4. close": "1770.41000000",
      "5. volume": "161354.71489510"
    },
    "2025-04-23": {
      "1. open": "1757.09000000",
      "2. high": "1835.74000000",
      "3. low": "1746.09000000",
      "4. close": "1795.92000000",
      "5. volume": "267882.65660226"
    },
    "2025-04-22": {
      "1. open": "1579.54000000",
      "2. high": "1778.92000000",
      "3. low": "1538.75000000",
      "4. close": "1757.00000000",
      "5. volume": "332380.92058947"
    },
    "2025-04-21": {
      "1. open": "1587.42000000",
      "2. high": "1658.55000000",
      "3. low": "1563.06000000",
      "4. close": "1579.55000000",
      "5. volume": "143500.37227559"
    },
    "2025-04-20": {
      "1. open": "1612.97000000",
      "2. high": "1619.14000000",
      "3. low": "1565.64000000",
      "4. close": "1587.32000000",
      "5. volume": "64780.49180900"
    },
    "2025-04-19": {
      "1. open": "1588.61000000",
      "2. high": "1630.98000000",
      "3. low": "1585.02000000",
      "4. close": "1612.87000000",
      "5. volume": "48914.47093250"
    },
    "2025-04-18": {
      "1. open": "1583.86000000",
      "2. high": "1600.74000000",
      "3. low": "1573.70000000",
      "4. close": "1588.57000000",
      "5. volume": "37357.55064718"
    },
    "2025-04-17": {
      "1. open": "1577.30000000",
      "2. high": "1616.85000000",
      "3. low": "1562.35000000",
      "4. close": "1583.83000000",
      "5. volume": "92253.60889083"
    },
    "2025-04-16": {
      "1. open": "1588.48000000",
      "2. high": "1613.22000000",
      "3. low": "1538.02000000",
      "4. close": "1577.27000000",
      "5. volume": "119238.87958040"
    },
    "2025-04-15": {
      "1. open": "1623.61000000",
      "2. high": "1660.98000000",
      "3. low": "1583.15000000",
      "4. close": "1588.64000000",
      "5. volume": "112545.45377041"
    },
    "2025-04-14": {
      "1. open": "1597.04000000",
      "2. high": "1691.00000000",
      "3. low": "1595.06000000",
      "4. close": "1624.03000000",
      "5. volume": "130644.29007707"
    },
    "2025-04-13": {
      "1. open": "1643.82000000",
      "2. high": "1649.37000000",
      "3. low": "1562.00000000",
      "4. close": "1597.04000000",
      "5. volume": "111889.23396001"
    },
    "2025-04-12": {
      "1. open": "1565.95000000",
      "2. high": "1668.88000000",
      "3. low": "1544.36000000",
      "4. close": "1643.85000000",
      "5. volume": "87012.16952171"
    },
    "2025-04-11": {
      "1. open": "1521.08000000",
      "2. high": "1590.84000000",
      "3. low": "1504.00000000",
      "4. close": "1566.13000000",
      "5. volume": "143453.42676045"
    },
    "2025-04-10": {
      "1. open": "1669.15000000",
      "2. high": "1669.52000000",
      "3. low": "1471.63000000",
      "4. close": "1521.51000000",
