symbol,function,interval,lastFetched,success,retryCount,nextRetry
      "5. volume": "228219.61361863"
    },
    "2025-04-09": {
      "1. open": "1472.11000000",
      "2. high": "1688.99000000",
      "3. low": "1383.26000000",
      "4. close": "1669.27000000",
      "5. volume": "398819.27794972"
    },
    "2025-04-08": {
      "1. open": "1552.37000000",
      "2. high": "1618.25000000",
      "3. low": "1444.37000000",
      "4. close": "1471.94000000",
      "5. volume": "261089.46902982"
    },
    "2025-04-07": {
      "1. open": "1579.80000000",
      "2. high": "1638.82000000",
      "3. low": "1411.00000000",
      "4. close": "1552.64000000",
      "5. volume": "698812.70148075"
    },
    "2025-04-06": {
      "1. open": "1805.16000000",
      "2. high": "1816.28000000",
      "3. low": "1535.06000000",
      "4. close": "1579.77000000",
      "5. volume": "269650.35889390"
    },
    "2025-04-05": {
      "1. open": "1816.34000000",
      "2. high": "1826.71000000",
      "3. low": "1764.10000000",
      "4. close": "1805.09000000",
      "5. volume": "40241.31817836"
    },
    "2025-04-04": {
      "1. open": "1816.33000000",
      "2. high": "1835.49000000",
      "3. low": "1758.50000000",
      "4. close": "1816.39000000",
      "5. volume": "215577.64413540"
    },
    "2025-04-03": {
      "1. open": "1794.77000000",
      "2. high": "1845.09000000",
      "3. low": "1750.00000000",
      "4. close": "1816.36000000",
      "5. volume": "186281.09068551"
    },
    "2025-04-02": {
      "1. open": "1905.13000000",
      "2. high": "1956.55000000",
      "3. low": "1781.21000000",
      "4. close": "1794.70000000",
      "5. volume": "257321.35292484"
    },
    "2025-04-01": {
      "1. open": "1822.05000000",
      "2. high": "1928.20000000",
      "3. low": "1817.71000000",
      "4. close": "1905.13000000",
      "5. volume": "145912.60901118"
    },
    "2025-03-31": {
      "1. open": "1807.51000000",
      "2. high": "1854.20000000",
      "3. low": "1776.43000000",
      "4. close": "1822.03000000",
      "5. volume": "139811.10321108"
    },
    "2025-03-30": {
      "1. open": "1827.43000000",
      "2. high": "1848.27000000",
      "3. low": "1767.10000000",
      "4. close": "1807.31000000",
      "5. volume": "100497.70390842"
    },
    "2025-03-29": {
      "1. open": "1896.21000000",
      "2. high": "1912.80000000",
      "3. low": "1797.51000000",
      "4. close": "1827.39000000",
      "5. volume": "103414.81225118"
    },
    "2025-03-28": {
      "1. open": "2003.18000000",
      "2. high": "2015.78000000",
      "3. low": "1860.86000000",
      "4. close": "1896.23000000",
      "5. volume": "231796.08413787"
    },
    "2025-03-27": {
      "1. open": "2009.65000000",
      "2. high": "2037.61000000",
      "3. low": "1986.83000000",
      "4. close": "2003.32000000",
      "5. volume": "85676.54038226"
    },
    "2025-03-26": {
      "1. open": "2066.75000000",
      "2. high": "2079.35000000",
      "3. low": "1981.40000000",
      "4. close": "2009.72000000",
      "5. volume": "122121.17620874"
    },
    "2025-03-25": {
      "1. open": "2081.61000000",
      "2. high": "2098.11000000",
      "3. low": "2037.39000000",
      "4. close": "2066.78000000",
      "5. volume": "78429.61811816"
    },
    "2025-03-24": {
      "1. open": "2006.14000000",
      "2. high": "2104.21000000",
      "3. low": "1977.42000000",
      "4. close": "2081.62000000",
      "5. volume": "140535.73445256"
    },
    "2025-03-23": {
      "1. open": "1980.43000000",
      "2. high": "2020.54000000",
      "3. low": "1976.60000000",
      "4. close": "2005.97000000",
      "5. volume": "48751.22482465"
    },
    "2025-03-22": {
      "1. open": "1965.04000000",
      "2. high": "2005.99000000",
      "3. low": "1963.76000000",
      "4. close": "1980.35000000",
      "5. volume": "40334.50630982"
    },
    "2025-03-21": {
      "1. open": "1982.45000000",
      "2. high": "1995.27000000",
      "3. low": "1936.00000000",
      "4. close": "1964.98000000",
      "5. volume": "82472.92563047"
    },
    "2025-03-20": {
      "1. open": "2056.93000000",
      "2. high": "2068.58000000",
      "3. low": "1951.12000000",
      "4. close": "1982.67000000",
      "5. volume": "117335.61367471"
    },
    "2025-03-19": {
      "1. open": "1931.24000000",
      "2. high": "2070.60000000",
      "3. low": "1927.63000000",
      "4. close": "2057.06000000",
      "5. volume": "196188.24544574"
    },
    "2025-03-18": {
      "1. open": "1926.20000000",
      "2. high": "1935.70000000",
      "3. low": "1871.64000000",
      "4. close": "1931.25000000",
      "5. volume": "98061.93923964"
    },
    "2025-03-17": {
      "1. open": "1886.79000000",
      "2. high": "1952.24000000",
      "3. low": "1879.80000000",
      "4. close": "1926.28000000",
      "5. volume": "80268.22626745"
    },
    "2025-03-16": {
      "1. open": "1937.40000000",
      "2. high": "1940.96000000",
      "3. low": "1860.49000000",
      "4. close": "1886.80000000",
      "5. volume": "50658.46951025"
    },
    "2025-03-15": {
      "1. open": "1911.55000000",
      "2. high": "1957.51000000",
      "3. low": "1903.69000000",
      "4. close": "1937.61000000",
      "5. volume": "37624.28395569"
    },
    "2025-03-14": {
      "1. open": "1863.80000000",
      "2. high": "1946.00000000",
      "3. low": "1860.46000000",
      "4. close": "1911.65000000",
      "5. volume": "95560.30533948"
    },
    "2025-03-13": {
      "1. open": "1907.88000000",
      "2. high": "1922.09000000",
      "3. low": "1820.86000000",
      "4. close": "1863.81000000",
      "5. volume": "156763.10765320"
    },
    "2025-03-12": {
      "1. open": "1923.02000000",
      "2. high": "1956.15000000",
      "3. low": "1829.49000000",
      "4. close": "1907.93000000",
      "5. volume": "227178.14493919"
    },
    "2025-03-11": {
      "1. open": "1864.52000000",
      "2. high": "1962.83000000",
      "3. low": "1754.13000000",
      "4. close": "1923.08000000",
      "5. volume": "340034.80127314"
    },
    "2025-03-10": {
      "1. open": "2020.02000000",
      "2. high": "2152.48000000",
      "3. low": "1809.49000000",
      "4. close": "1864.12000000",
      "5. volume": "362167.30853475"
    },
    "2025-03-09": {
      "1. open": "2203.03000000",
      "2. high": "2211.66000000",
      "3. low": "1988.30000000",
      "4. close": "2020.02000000",
      "5. volume": "127517.54175690"
    },
    "2025-03-08": {
      "1. open": "2140.81000000",
      "2. high": "2234.05000000",
      "3. low": "2104.67000000",
      "4. close": "2203.03000000",
      "5. volume": "57548.29986961"
    },
    "2025-03-07": {
      "1. open": "2202.03000000",
      "2. high": "2258.02000000",
      "3. low": "2102.21000000",
      "4. close": "2140.81000000",
      "5. volume": "262699.28057767"
    },
    "2025-03-06": {
      "1. open": "2241.63000000",
      "2. high": "2320.00000000",
      "3. low": "2176.00000000",
      "4. close": "2202.42000000",
      "5. volume": "155071.09381971"
    },
    "2025-03-05": {
      "1. open": "2171.00000000",
      "2. high": "2273.29000000",
      "3. low": "2154.64000000",
      "4. close": "2241.53000000",
      "5. volume": "165354.51710988"
    },
    "2025-03-04": {
      "1. open": "2147.64000000",
      "2. high": "2222.15000000",
      "3. low": "1991.21000000",
      "4. close": "2170.92000000",
      "5. volume": "432432.09967750"
    },
    "2025-03-03": {
      "1. open": "2518.40000000",
      "2. high": "2523.84000000",
      "3. low": "2094.27000000",
      "4. close": "2147.53000000",
      "5. volume": "322327.30855230"
    },
    "2025-03-02": {
      "1. open": "2216.82000000",
      "2. high": "2551.49000000",
      "3. low": "2172.59000000",
      "4. close": "2518.39000000",
      "5. volume": "315998.58200778"
    },
    "2025-03-01": {
      "1. open": "2236.74000000",
      "2. high": "2280.48000000",
      "3. low": "2142.04000000",
      "4. close": "2216.51000000",
      "5. volume": "87043.01023610"
    },
    "2025-02-28": {
      "1. open": "2305.41000000",
      "2. high": "2312.05000000",
      "3. low": "2073.34000000",
      "4. close": "2236.36000000",
      "5. volume": "349901.13722453"
    },
    "2025-02-27": {
      "1. open": "2332.98000000",
      "2. high": "2379.47000000",
      "3. low": "2227.04000000",
      "4. close": "2305.21000000",
      "5. volume": "161479.65235480"
    },
    "2025-02-26": {
      "1. open": "2492.54000000",
      "2. high": "2504.18000000",
      "3. low": "2251.01000000",
      "4. close": "2332.93000000",
      "5. volume": "225247.77404589"
    },
    "2025-02-25": {
      "1. open": "2513.33000000",
      "2. high": "2530.99000000",
      "3. low": "2319.86000000",
      "4. close": "2492.37000000",
      "5. volume": "367833.55676734"
    },
    "2025-02-24": {
      "1. open": "2819.77000000",
      "2. high": "2839.81000000",
      "3. low": "2471.74000000",
      "4. close": "2513.35000000",
      "5. volume": "199034.77624736"
    },
    "2025-02-23": {
      "1. open": "2763.53000000",
      "2. high": "2855.23000000",
      "3. low": "2745.50000000",
      "4. close": "2819.63000000",
      "5. volume": "95606.18967107"
    },
    "2025-02-22": {
      "1. open": "2661.68000000",
      "2. high": "2797.81000000",
      "3. low": "2652.08000000",
      "4. close": "2763.50000000",
      "5. volume": "83103.04588810"
    },
    "2025-02-21": {
      "1. open": "2738.64000000",
      "2. high": "2846.53000000",
      "3. low": "2614.08000000",
      "4. close": "2661.69000000",
      "5. volume": "298706.61877983"
    },
    "2025-02-20": {
      "1. open": "2715.30000000",
      "2. high": "2771.90000000",
      "3. low": "2707.15000000",
      "4. close": "2738.65000000",
      "5. volume": "88538.81529699"
    },
    "2025-02-19": {
      "1. open": "2670.57000000",
      "2. high": "2736.29000000",
      "3. low": "2654.68000000",
      "4. close": "2715.27000000",
      "5. volume": "100984.73251454"
    },
    "2025-02-18": {
      "1. open": "2744.11000000",
      "2. high": "2756.50000000",
      "3. low": "2604.48000000",
      "4. close": "2670.59000000",
      "5. volume": "133442.20189240"
    },
    "2025-02-17": {
      "1. open": "2661.51000000",
      "2. high": "2849.53000000",
      "3. low": "2638.43000000",
      "4. close": "2744.10000000",
      "5. volume": "137419.86385484"
    },
    "2025-02-16": {
      "1. open": "2693.58000000",
      "2. high": "2726.58000000",
      "3. low": "2652.55000000",
      "4. close": "2661.51000000",
      "5. volume": "52326.61083108"
    },
    "2025-02-15": {
      "1. open": "2726.36000000",
      "2. high": "2739.55000000",
      "3. low": "2664.22000000",
      "4. close": "2693.58000000",
      "5. volume": "40084.20408191"
    },
    "2025-02-14": {
      "1. open": "2676.29000000",
      "2. high": "2793.44000000",
      "3. low": "2664.64000000",
      "4. close": "2726.32000000",
      "5. volume": "128927.50134811"
    },
    "2025-02-13": {
      "1. open": "2738.84000000",
      "2. high": "2758.18000000",
      "3. low": "2613.25000000",
      "4. close": "2676.09000000",
      "5. volume": "127721.98336554"
    },
    "2025-02-12": {
      "1. open": "2602.08000000",
      "2. high": "2796.89000000",
      "3. low": "2548.00000000",
      "4. close": "2738.58000000",
      "5. volume": "162873.98962217"
    },
    "2025-02-11": {
      "1. open": "2661.84000000",
      "2. high": "2725.74000000",
      "3. low": "2560.49000000",
      "4. close": "2602.03000000",
      "5. volume": "129799.77478026"
    },
    "2025-02-10": {
      "1. open": "2627.82000000",
      "2. high": "2694.49000000",
      "3. low": "2560.35000000",
      "4. close": "2661.87000000",
      "5. volume": "109998.03360165"
    },
    "2025-02-09": {
      "1. open": "2633.12000000",
      "2. high": "2698.72000000",
      "3. low": "2522.16000000",
      "4. close": "2627.87000000",
      "5. volume": "91400.38607088"
    },
    "2025-02-08": {
      "1. open": "2623.02000000",
      "2. high": "2668.11000000",
      "3. low": "2588.13000000",
      "4. close": "2632.62000000",
      "5. volume": "128631.57438449"
    },
    "2025-02-07": {
      "1. open": "2687.18000000",
      "2. high": "2799.59000000",
      "3. low": "2563.00000000",
      "4. close": "2622.95000000",
      "5. volume": "182738.50499497"
    },
    "2025-02-06": {
      "1. open": "2788.56000000",
      "2. high": "2858.92000000",
      "3. low": "2656.53000000",
      "4. close": "2687.10000000",
      "5. volume": "169430.89789344"
    },
    "2025-02-05": {
      "1. open": "2732.07000000",
      "2. high": "2827.94000000",
      "3. low": "2699.60000000",
      "4. close": "2788.30000000",
      "5. volume": "192546.34864221"
    },
    "2025-02-04": {
      "1. open": "2883.10000000",
      "2. high": "2891.90000000",
      "3. low": "2633.67000000",
      "4. close": "2732.07000000",
      "5. volume": "364753.54972783"
    },
    "2025-02-03": {
      "1. open": "2869.69000000",
      "2. high": "2924.60000000",
      "3. low": "2150.00000000",
      "4. close": "2883.62000000",
      "5. volume": "740839.23312985"
    },
    "2025-02-02": {
      "1. open": "3116.44000000",
      "2. high": "3162.35000000",
      "3. low": "2750.00000000",
      "4. close": "2869.25000000",
      "5. volume": "185502.08527220"
    },
    "2025-02-01": {
      "1. open": "3300.00000000",
      "2. high": "3330.90000000",
      "3. low": "3101.28000000",
      "4. close": "3116.78000000",
      "5. volume": "78248.09835402"
    },
    "2025-01-31": {
      "1. open": "3247.32000000",
      "2. high": "3438.96000000",
      "3. low": "3213.36000000",
      "4. close": "3299.99000000",
      "5. volume": "175027.24810392"
    },
    "2025-01-30": {
      "1. open": "3114.03000000",
      "2. high": "3283.50000000",
      "3. low": "3090.89000000",
      "4. close": "3247.48000000",
      "5. volume": "115394.80466779"
    },
    "2025-01-29": {
      "1. open": "3076.05000000",
      "2. high": "3181.99000000",
      "3. low": "3053.94000000",
      "4. close": "3114.03000000",
      "5. volume": "146256.01605527"
    },
    "2025-01-28": {
      "1. open": "3182.06000000",
      "2. high": "3223.56000000",
      "3. low": "3037.75000000",
      "4. close": "3076.06000000",
      "5. volume": "114845.18340866"
    },
    "2025-01-27": {
      "1. open": "3231.31000000",
      "2. high": "3253.54000000",
      "3. low": "3001.00000000",
      "4. close": "3181.93000000",
      "5. volume": "210052.48844331"
    },
    "2025-01-26": {
      "1. open": "3318.38000000",
      "2. high": "3361.16000000",
      "3. low": "3227.68000000",
      "4. close": "3231.48000000",
      "5. volume": "73002.88372238"
    },
    "2025-01-25": {
      "1. open": "3309.83000000",
      "2. high": "3350.27000000",
      "3. low": "3269.06000000",
      "4. close": "3318.37000000",
      "5. volume": "54942.68192937"
    },
    "2025-01-24": {
      "1. open": "3339.26000000",
      "2. high": "3428.25000000",
      "3. low": "3275.41000000",
      "4. close": "3309.72000000",
      "5. volume": "156732.03584317"
    },
    "2025-01-23": {
      "1. open": "3241.35000000",
      "2. high": "3349.15000000",
      "3. low": "3181.94000000",
      "4. close": "3338.67000000",
      "5. volume": "143070.07538594"
    },
    "2025-01-22": {
      "1. open": "3327.56000000",
      "2. high": "3366.10000000",
      "3. low": "3220.01000000",
      "4. close": "3241.35000000",
      "5. volume": "92936.50329584"
    },
    "2025-01-21": {
      "1. open": "3280.43000000",
      "2. high": "3368.00000000",
      "3. low": "3200.98000000",
      "4. close": "3327.57000000",
      "5. volume": "151693.96697671"
    },
    "2025-01-20": {
      "1. open": "3211.85000000",
      "2. high": "3448.00000000",
      "3. low": "3139.61000000",
      "4. close": "3280.40000000",
      "5. volume": "290972.59781939"
    },
    "2025-01-19": {
      "1. open": "3304.09000000",
      "2. high": "3445.00000000",
      "3. low": "3125.45000000",
      "4. close": "3210.03000000",
      "5. volume": "298299.62598353"
    },
    "2025-01-18": {
      "1. open": "3475.54000000",
      "2. high": "3496.48000000",
      "3. low": "3224.29000000",
      "4. close": "3304.07000000",
      "5. volume": "151938.03835066"
    },
    "2025-01-17": {
      "1. open": "3307.83000000",
      "2. high": "3527.00000000",
      "3. low": "3307.09000000",
      "4. close": "3475.47000000",
      "5. volume": "150453.58019826"
    },
    "2025-01-16": {
      "1. open": "3451.57000000",
      "2. high": "3460.60000000",
      "3. low": "3262.69000000",
      "4. close": "3307.73000000",
      "5. volume": "136122.61797511"
    },
    "2025-01-15": {
      "1. open": "3224.35000000",
      "2. high": "3475.14000000",
      "3. low": "3185.25000000",
      "4. close": "3451.58000000",
      "5. volume": "148647.52185627"
    },
    "2025-01-14": {
      "1. open": "3136.65000000",
      "2. high": "3256.46000000",
      "3. low": "3124.20000000",
      "4. close": "3223.97000000",
      "5. volume": "99770.14179138"
    },
    "2025-01-13": {
      "1. open": "3266.09000000",
      "2. high": "3336.26000000",
      "3. low": "2913.75000000",
      "4. close": "3136.08000000",
      "5. volume": "175346.06715095"
    },
    "2025-01-12": {
      "1. open": "3282.00000000",
      "2. high": "3298.20000000",
      "3. low": "3223.07000000",
      "4. close": "3266.02000000",
      "5. volume": "39914.90204276"
    },
    "2025-01-11": {
      "1. open": "3266.37000000",
      "2. high": "3318.91000000",
      "3. low": "3217.61000000",
      "4. close": "3282.01000000",
      "5. volume": "31509.24900704"
    },
    "2025-01-10": {
      "1. open": "3219.20000000",
      "2. high": "3321.91000000",
      "3. low": "3194.40000000",
      "4. close": "3266.53000000",
      "5. volume": "115536.39025356"
    },
    "2025-01-09": {
      "1. open": "3326.51000000",
      "2. high": "3356.78000000",
      "3. low": "3157.00000000",
      "4. close": "3218.81000000",
      "5. volume": "128267.34648667"
    },
    "2025-01-08": {
      "1. open": "3380.32000000",
      "2. high": "3414.59000000",
      "3. low": "3206.95000000",
      "4. close": "3326.29000000",
      "5. volume": "130070.30319500"
    },
    "2025-01-07": {
      "1. open": "3688.73000000",
      "2. high": "3702.24000000",
      "3. low": "3356.00000000",
      "4. close": "3380.29000000",
      "5. volume": "149342.34303939"
    },
    "2025-01-06": {
      "1. open": "3635.48000000",
      "2. high": "3746.00000000",
      "3. low": "3609.58000000",
      "4. close": "3688.74000000",
      "5. volume": "106106.62657887"
    },
    "2025-01-05": {
      "1. open": "3656.40000000",
      "2. high": "3674.92000000",
      "3. low": "3593.46000000",
      "4. close": "3635.46000000",
      "5. volume": "36837.72295697"
    },
    "2025-01-04": {
      "1. open": "3607.68000000",
      "2. high": "3670.34000000",
      "3. low": "3571.29000000",
      "4. close": "3656.40000000",
      "5. volume": "49524.86729196"
    },
    "2025-01-03": {
      "1. open": "3452.39000000",
      "2. high": "3629.90000000",
      "3. low": "3420.62000000",
      "4. close": "3607.68000000",
      "5. volume": "102329.32252706"
    },
    "2025-01-02": {
      "1. open": "3353.32000000",
      "2. high": "3506.11000000",
      "3. low": "3347.19000000",
      "4. close": "3452.39000000",
      "5. volume": "86207.50853825"
    },
    "2025-01-01": {
      "1. open": "3330.52000000",
      "2. high": "3366.83000000",
      "3. low": "3308.20000000",
      "4. close": "3353.32000000",
      "5. volume": "113635.97779430"
    },
    "2024-12-31": {
      "1. open": "3355.44000000",
      "2. high": "3447.00000000",
      "3. low": "3310.00000000",
      "4. close": "3330.32000000",
      "5. volume": "94223.76498048"
    },
    "2024-12-30": {
      "1. open": "3350.24000000",
      "2. high": "3430.00000000",
      "3. low": "3293.10000000",
      "4. close": "3355.66000000",
      "5. volume": "98737.16292017"
    },
    "2024-12-29": {
      "1. open": "3397.86000000",
      "2. high": "3408.32000000",
      "3. low": "3320.00000000",
      "4. close": "3350.23000000",
      "5. volume": "30260.81890531"
    },
    "2024-12-28": {
      "1. open": "3328.34000000",
      "2. high": "3421.11000000",
      "3. low": "3317.12000000",
      "4. close": "3397.87000000",
      "5. volume": "35155.97941995"
    },
    "2024-12-27": {
      "1. open": "3331.17000000",
      "2. high": "3437.87000000",
      "3. low": "3301.27000000",
      "4. close": "3328.60000000",
      "5. volume": "121870.90269822"
    },
    "2024-12-26": {
      "1. open": "3494.36000000",
      "2. high": "3512.49000000",
      "3. low": "3301.06000000",
      "4. close": "3330.86000000",
      "5. volume": "103793.19567204"
    },
    "2024-12-25": {
      "1. open": "3491.13000000",
      "2. high": "3543.83000000",
      "3. low": "3437.42000000",
      "4. close": "3493.95000000",
      "5. volume": "41327.45699372"
    },
    "2024-12-24": {
      "1. open": "3418.12000000",
      "2. high": "3537.52000000",
      "3. low": "3353.08000000",
      "4. close": "3491.13000000",
      "5. volume": "103337.99180753"
    },
    "2024-12-23": {
      "1. open": "3278.69000000",
      "2. high": "3462.14000000",
      "3. low": "3213.85000000",
      "4. close": "3418.12000000",
      "5. volume": "176709.65124672"
    },
    "2024-12-22": {
      "1. open": "3337.05000000",
      "2. high": "3400.23000000",
      "3. low": "3217.84000000",
      "4. close": "3278.60000000",
      "5. volume": "72542.86862482"
    },
    "2024-12-21": {
      "1. open": "3470.47000000",
      "2. high": "3553.49000000",
      "3. low": "3291.31000000",
      "4. close": "3337.09000000",
      "5. volume": "95122.34009357"
    },
    "2024-12-20": {
      "1. open": "3414.35000000",
      "2. high": "3497.29000000",
      "3. low": "3095.65000000",
      "4. close": "3470.47000000",
      "5. volume": "318980.65790952"
    },
    "2024-12-19": {
      "1. open": "3624.92000000",
      "2. high": "3718.30000000",
      "3. low": "3322.19000000",
      "4. close": "3414.35000000",
      "5. volume": "304672.23375305"
    },
    "2024-12-18": {
      "1. open": "3893.44000000",
      "2. high": "3907.71000000",
      "3. low": "3615.79000000",
      "4. close": "3624.84000000",
      "5. volume": "187093.07282410"
    },
    "2024-12-17": {
      "1. open": "3987.59000000",
      "2. high": "4041.76000000",
      "3. low": "3848.76000000",
      "4. close": "3893.54000000",
      "5. volume": "125248.61133174"
    },
    "2024-12-16": {
      "1. open": "3957.70000000",
      "2. high": "4109.00000000",
      "3. low": "3881.93000000",
      "4. close": "3987.60000000",
      "5. volume": "189528.18368088"
    },
    "2024-12-15": {
      "1. open": "3869.50000000",
      "2. high": "3973.71000000",
      "3. low": "3831.09000000",
      "4. close": "3957.70000000",
      "5. volume": "56559.95110714"
    },
    "2024-12-14": {
      "1. open": "3907.70000000",
      "2. high": "3945.29000000",
      "3. low": "3824.44000000",
      "4. close": "3869.25000000",
      "5. volume": "47709.20178216"
    },
    "2024-12-13": {
      "1. open": "3882.62000000",
