symbol,function,interval,lastFetched,success,retryCount,nextRetry
      "2. high": "3969.32000000",
      "3. low": "3854.00000000",
      "4. close": "3907.87000000",
      "5. volume": "122136.22549054"
    },
    "2024-12-12": {
      "1. open": "3835.08000000",
      "2. high": "3989.22000000",
      "3. low": "3799.19000000",
      "4. close": "3882.68000000",
      "5. volume": "155214.19673209"
    },
    "2024-12-11": {
      "1. open": "3630.37000000",
      "2. high": "3851.87000000",
      "3. low": "3564.36000000",
      "4. close": "3835.08000000",
      "5. volume": "159702.34530659"
    },
    "2024-12-10": {
      "1. open": "3713.56000000",
      "2. high": "3782.00000000",
      "3. low": "3516.00000000",
      "4. close": "3630.34000000",
      "5. volume": "224597.72358534"
    },
    "2024-12-09": {
      "1. open": "4007.38000000",
      "2. high": "4008.80000000",
      "3. low": "3501.00000000",
      "4. close": "3713.57000000",
      "5. volume": "249048.23608556"
    },
    "2024-12-08": {
      "1. open": "4000.02000000",
      "2. high": "4018.50000000",
      "3. low": "3926.45000000",
      "4. close": "4006.75000000",
      "5. volume": "53096.54067022"
    },
    "2024-12-07": {
      "1. open": "4005.37000000",
      "2. high": "4030.27000000",
      "3. low": "3973.19000000",
      "4. close": "4000.01000000",
      "5. volume": "68451.91637822"
    },
    "2024-12-06": {
      "1. open": "3789.07000000",
      "2. high": "4096.00000000",
      "3. low": "3781.20000000",
      "4. close": "4004.83000000",
      "5. volume": "238314.83515241"
    },
    "2024-12-05": {
      "1. open": "3843.84000000",
      "2. high": "3960.00000000",
      "3. low": "3681.00000000",
      "4. close": "3788.93000000",
      "5. volume": "279984.20786923"
    },
    "2024-12-04": {
      "1. open": "3617.82000000",
      "2. high": "3899.21000000",
      "3. low": "3616.92000000",
      "4. close": "3843.33000000",
      "5. volume": "271861.29252455"
    },
    "2024-12-03": {
      "1. open": "3644.51000000",
      "2. high": "3671.71000000",
      "3. low": "3502.29000000",
      "4. close": "3617.59000000",
      "5. volume": "171602.28381250"
    },
    "2024-12-02": {
      "1. open": "3710.08000000",
      "2. high": "3762.72000000",
      "3. low": "3556.03000000",
      "4. close": "3644.52000000",
      "5. volume": "175600.09449684"
    },
    "2024-12-01": {
      "1. open": "3706.35000000",
      "2. high": "3748.29000000",
      "3. low": "3661.12000000",
      "4. close": "3710.24000000",
      "5. volume": "81383.91544408"
    },
    "2024-11-30": {
      "1. open": "3593.38000000",
      "2. high": "3740.63000000",
      "3. low": "3569.63000000",
      "4. close": "3706.35000000",
      "5. volume": "93227.76397971"
    },
    "2024-11-29": {
      "1. open": "3579.48000000",
      "2. high": "3650.00000000",
      "3. low": "3536.44000000",
      "4. close": "3593.67000000",
      "5. volume": "137566.64651708"
    },
    "2024-11-28": {
      "1. open": "3657.20000000",
      "2. high": "3665.28000000",
      "3. low": "3530.02000000",
      "4. close": "3579.11000000",
      "5. volume": "106524.93169029"
    },
    "2024-11-27": {
      "1. open": "3323.67000000",
      "2. high": "3688.54000000",
      "3. low": "3300.76000000",
      "4. close": "3657.63000000",
      "5. volume": "215323.88671149"
    },
    "2024-11-26": {
      "1. open": "3414.64000000",
      "2. high": "3462.89000000",
      "3. low": "3252.60000000",
      "4. close": "3323.67000000",
      "5. volume": "163133.91511773"
    },
    "2024-11-25": {
      "1. open": "3365.17000000",
      "2. high": "3546.99000000",
      "3. low": "3304.11000000",
      "4. close": "3414.72000000",
      "5. volume": "237872.13228768"
    },
    "2024-11-24": {
      "1. open": "3397.51000000",
      "2. high": "3453.90000000",
      "3. low": "3286.25000000",
      "4. close": "3365.16000000",
      "5. volume": "83921.83934738"
    },
    "2024-11-23": {
      "1. open": "3332.16000000",
      "2. high": "3500.00000000",
      "3. low": "3316.55000000",
      "4. close": "3397.51000000",
      "5. volume": "144344.79074360"
    },
    "2024-11-22": {
      "1. open": "3360.11000000",
      "2. high": "3429.69000000",
      "3. low": "3260.78000000",
      "4. close": "3331.77000000",
      "5. volume": "168501.02810417"
    },
    "2024-11-21": {
      "1. open": "3072.33000000",
      "2. high": "3390.35000000",
      "3. low": "3034.15000000",
      "4. close": "3359.90000000",
      "5. volume": "263174.60425898"
    },
    "2024-11-20": {
      "1. open": "3111.63000000",
      "2. high": "3161.97000000",
      "3. low": "3031.38000000",
      "4. close": "3072.24000000",
      "5. volume": "128820.64743852"
    },
    "2024-11-19": {
      "1. open": "3209.42000000",
      "2. high": "3222.83000000",
      "3. low": "3070.00000000",
      "4. close": "3111.70000000",
      "5. volume": "123941.60602607"
    },
    "2024-11-18": {
      "1. open": "3076.79000000",
      "2. high": "3226.80000000",
      "3. low": "3050.83000000",
      "4. close": "3209.21000000",
      "5. volume": "139240.77207001"
    },
    "2024-11-17": {
      "1. open": "3134.48000000",
      "2. high": "3161.96000000",
      "3. low": "3036.64000000",
      "4. close": "3076.79000000",
      "5. volume": "76318.32370264"
    },
    "2024-11-16": {
      "1. open": "3090.76000000",
      "2. high": "3220.00000000",
      "3. low": "3072.90000000",
      "4. close": "3134.25000000",
      "5. volume": "76918.18159684"
    },
    "2024-11-15": {
      "1. open": "3058.89000000",
      "2. high": "3131.68000000",
      "3. low": "3012.94000000",
      "4. close": "3090.76000000",
      "5. volume": "148569.24913860"
    },
    "2024-11-14": {
      "1. open": "3191.34000000",
      "2. high": "3242.75000000",
      "3. low": "3028.32000000",
      "4. close": "3059.04000000",
      "5. volume": "148297.67622951"
    },
    "2024-11-13": {
      "1. open": "3247.54000000",
      "2. high": "3339.00000000",
      "3. low": "3120.80000000",
      "4. close": "3191.45000000",
      "5. volume": "227462.32128441"
    },
    "2024-11-12": {
      "1. open": "3375.79000000",
      "2. high": "3446.98000000",
      "3. low": "3210.57000000",
      "4. close": "3247.21000000",
      "5. volume": "277504.30741055"
    },
    "2024-11-11": {
      "1. open": "3186.03000000",
      "2. high": "3391.61000000",
      "3. low": "3108.10000000",
      "4. close": "3375.78000000",
      "5. volume": "264362.44195086"
    },
    "2024-11-10": {
      "1. open": "3127.96000000",
      "2. high": "3251.25000000",
      "3. low": "3069.19000000",
      "4. close": "3186.07000000",
      "5. volume": "169077.54310611"
    },
    "2024-11-09": {
      "1. open": "2964.09000000",
      "2. high": "3158.83000000",
      "3. low": "2956.80000000",
      "4. close": "3127.97000000",
      "5. volume": "114010.46176319"
    },
    "2024-11-08": {
      "1. open": "2897.65000000",
      "2. high": "2986.13000000",
      "3. low": "2888.99000000",
      "4. close": "2964.09000000",
      "5. volume": "182093.85658108"
    },
    "2024-11-07": {
      "1. open": "2724.27000000",
      "2. high": "2920.62000000",
      "3. low": "2701.52000000",
      "4. close": "2897.65000000",
      "5. volume": "235254.16743290"
    },
    "2024-11-06": {
      "1. open": "2422.24000000",
      "2. high": "2746.83000000",
      "3. low": "2420.14000000",
      "4. close": "2724.27000000",
      "5. volume": "248257.23507707"
    },
    "2024-11-05": {
      "1. open": "2396.62000000",
      "2. high": "2479.58000000",
      "3. low": "2379.30000000",
      "4. close": "2422.24000000",
      "5. volume": "88639.61877167"
    },
    "2024-11-04": {
      "1. open": "2456.15000000",
      "2. high": "2489.44000000",
      "3. low": "2355.43000000",
      "4. close": "2397.00000000",
      "5. volume": "63678.82358185"
    },
    "2024-11-03": {
      "1. open": "2493.50000000",
      "2. high": "2496.01000000",
      "3. low": "2409.53000000",
      "4. close": "2456.57000000",
      "5. volume": "56798.19273460"
    },
    "2024-11-02": {
      "1. open": "2510.27000000",
      "2. high": "2522.48000000",
      "3. low": "2469.70000000",
      "4. close": "2493.44000000",
      "5. volume": "25043.70021838"
    },
    "2024-11-01": {
      "1. open": "2514.74000000",
      "2. high": "2585.26000000",
      "3. low": "2464.83000000",
      "4. close": "2510.27000000",
      "5. volume": "81541.95205262"
    },
    "2024-10-31": {
      "1. open": "2658.15000000",
      "2. high": "2668.12000000",
      "3. low": "2500.00000000",
      "4. close": "2514.84000000",
      "5. volume": "93810.99937796"
    },
    "2024-10-30": {
      "1. open": "2638.11000000",
      "2. high": "2721.09000000",
      "3. low": "2598.87000000",
      "4. close": "2658.16000000",
      "5. volume": "123666.92523955"
    },
    "2024-10-29": {
      "1. open": "2565.66000000",
      "2. high": "2681.78000000",
      "3. low": "2559.30000000",
      "4. close": "2637.85000000",
      "5. volume": "115494.41095118"
    },
    "2024-10-28": {
      "1. open": "2504.72000000",
      "2. high": "2588.00000000",
      "3. low": "2468.81000000",
      "4. close": "2565.66000000",
      "5. volume": "94688.91402615"
    },
    "2024-10-27": {
      "1. open": "2479.49000000",
      "2. high": "2524.39000000",
      "3. low": "2460.47000000",
      "4. close": "2504.69000000",
      "5. volume": "30629.29094610"
    },
    "2024-10-26": {
      "1. open": "2435.81000000",
      "2. high": "2503.73000000",
      "3. low": "2425.54000000",
      "4. close": "2479.49000000",
      "5. volume": "40555.30543830"
    },
    "2024-10-25": {
      "1. open": "2534.00000000",
      "2. high": "2564.84000000",
      "3. low": "2379.35000000",
      "4. close": "2436.01000000",
      "5. volume": "137844.37834249"
    },
    "2024-10-24": {
      "1. open": "2521.91000000",
      "2. high": "2559.24000000",
      "3. low": "2504.70000000",
      "4. close": "2533.99000000",
      "5. volume": "73450.47584406"
    },
    "2024-10-23": {
      "1. open": "2620.84000000",
      "2. high": "2626.29000000",
      "3. low": "2448.36000000",
      "4. close": "2521.94000000",
      "5. volume": "78368.44781749"
    },
    "2024-10-22": {
      "1. open": "2665.25000000",
      "2. high": "2670.37000000",
      "3. low": "2603.37000000",
      "4. close": "2620.84000000",
      "5. volume": "70709.73288592"
    },
    "2024-10-21": {
      "1. open": "2745.91000000",
      "2. high": "2768.22000000",
      "3. low": "2653.94000000",
      "4. close": "2665.35000000",
      "5. volume": "67046.17608835"
    },
    "2024-10-20": {
      "1. open": "2647.97000000",
      "2. high": "2758.08000000",
      "3. low": "2635.16000000",
      "4. close": "2746.22000000",
      "5. volume": "42114.94002100"
    },
    "2024-10-19": {
      "1. open": "2642.00000000",
      "2. high": "2662.99000000",
      "3. low": "2630.82000000",
      "4. close": "2647.97000000",
      "5. volume": "17748.96060487"
    },
    "2024-10-18": {
      "1. open": "2604.90000000",
      "2. high": "2676.07000000",
      "3. low": "2594.79000000",
      "4. close": "2641.98000000",
      "5. volume": "82644.36025500"
    },
    "2024-10-17": {
      "1. open": "2610.56000000",
      "2. high": "2647.43000000",
      "3. low": "2574.29000000",
      "4. close": "2604.91000000",
      "5. volume": "67668.26380459"
    },
    "2024-10-16": {
      "1. open": "2606.73000000",
      "2. high": "2646.91000000",
      "3. low": "2588.05000000",
      "4. close": "2610.54000000",
      "5. volume": "97943.12619857"
    },
    "2024-10-15": {
      "1. open": "2628.75000000",
      "2. high": "2687.63000000",
      "3. low": "2536.47000000",
      "4. close": "2606.63000000",
      "5. volume": "147272.65006204"
    },
    "2024-10-14": {
      "1. open": "2467.95000000",
      "2. high": "2653.03000000",
      "3. low": "2442.42000000",
      "4. close": "2628.74000000",
      "5. volume": "134863.19504511"
    },
    "2024-10-13": {
      "1. open": "2475.79000000",
      "2. high": "2484.44000000",
      "3. low": "2435.88000000",
      "4. close": "2467.67000000",
      "5. volume": "28115.68273490"
    },
    "2024-10-12": {
      "1. open": "2439.15000000",
      "2. high": "2489.67000000",
      "3. low": "2433.43000000",
      "4. close": "2475.79000000",
      "5. volume": "26831.83205704"
    },
    "2024-10-11": {
      "1. open": "2384.42000000",
      "2. high": "2471.10000000",
      "3. low": "2379.84000000",
      "4. close": "2438.77000000",
      "5. volume": "79629.60253014"
    },
    "2024-10-10": {
      "1. open": "2368.35000000",
      "2. high": "2418.41000000",
      "3. low": "2327.83000000",
      "4. close": "2384.32000000",
      "5. volume": "87146.39549393"
    },
    "2024-10-09": {
      "1. open": "2439.47000000",
      "2. high": "2472.09000000",
      "3. low": "2349.63000000",
      "4. close": "2368.66000000",
      "5. volume": "69323.07080214"
    },
    "2024-10-08": {
      "1. open": "2421.68000000",
      "2. high": "2464.51000000",
      "3. low": "2399.24000000",
      "4. close": "2439.48000000",
      "5. volume": "60536.06425091"
    },
    "2024-10-07": {
      "1. open": "2439.36000000",
      "2. high": "2520.39000000",
      "3. low": "2402.32000000",
      "4. close": "2421.68000000",
      "5. volume": "73870.56676745"
    },
    "2024-10-06": {
      "1. open": "2414.89000000",
      "2. high": "2457.57000000",
      "3. low": "2406.00000000",
      "4. close": "2439.84000000",
      "5. volume": "17368.14003888"
    },
    "2024-10-05": {
      "1. open": "2414.43000000",
      "2. high": "2428.22000000",
      "3. low": "2389.68000000",
      "4. close": "2414.51000000",
      "5. volume": "17445.77099774"
    },
    "2024-10-04": {
      "1. open": "2349.73000000",
      "2. high": "2440.96000000",
      "3. low": "2338.96000000",
      "4. close": "2414.43000000",
      "5. volume": "63427.16619712"
    },
    "2024-10-03": {
      "1. open": "2363.51000000",
      "2. high": "2403.08000000",
      "3. low": "2309.17000000",
      "4. close": "2349.97000000",
      "5. volume": "75055.04033974"
    },
    "2024-10-02": {
      "1. open": "2447.54000000",
      "2. high": "2498.47000000",
      "3. low": "2351.92000000",
      "4. close": "2363.76000000",
      "5. volume": "91854.68404245"
    },
    "2024-10-01": {
      "1. open": "2601.33000000",
      "2. high": "2657.98000000",
      "3. low": "2413.11000000",
      "4. close": "2447.55000000",
      "5. volume": "155891.69082296"
    },
    "2024-09-30": {
      "1. open": "2657.90000000",
      "2. high": "2663.97000000",
      "3. low": "2573.89000000",
      "4. close": "2601.27000000",
      "5. volume": "73292.74710664"
    },
    "2024-09-29": {
      "1. open": "2675.88000000",
      "2. high": "2683.77000000",
      "3. low": "2634.38000000",
      "4. close": "2657.89000000",
      "5. volume": "27101.55183847"
    },
    "2024-09-28": {
      "1. open": "2695.37000000",
      "2. high": "2705.26000000",
      "3. low": "2650.16000000",
      "4. close": "2675.79000000",
      "5. volume": "24386.06817246"
    },
    "2024-09-27": {
      "1. open": "2632.63000000",
      "2. high": "2729.39000000",
      "3. low": "2615.45000000",
      "4. close": "2695.37000000",
      "5. volume": "100248.85127199"
    },
    "2024-09-26": {
      "1. open": "2579.84000000",
      "2. high": "2667.81000000",
      "3. low": "2558.84000000",
      "4. close": "2632.53000000",
      "5. volume": "76698.05571684"
    },
    "2024-09-25": {
      "1. open": "2653.53000000",
      "2. high": "2673.77000000",
      "3. low": "2553.93000000",
      "4. close": "2579.25000000",
      "5. volume": "75241.26087497"
    },
    "2024-09-24": {
      "1. open": "2646.93000000",
      "2. high": "2671.85000000",
      "3. low": "2591.67000000",
      "4. close": "2653.31000000",
      "5. volume": "101399.56360844"
    },
    "2024-09-23": {
      "1. open": "2580.93000000",
      "2. high": "2704.62000000",
      "3. low": "2539.64000000",
      "4. close": "2646.72000000",
      "5. volume": "103739.53519625"
    },
    "2024-09-22": {
      "1. open": "2612.77000000",
      "2. high": "2632.92000000",
      "3. low": "2525.00000000",
      "4. close": "2580.92000000",
      "5. volume": "40733.97945098"
    },
    "2024-09-21": {
      "1. open": "2562.10000000",
      "2. high": "2623.26000000",
      "3. low": "2528.75000000",
      "4. close": "2613.16000000",
      "5. volume": "45981.75244353"
    },
    "2024-09-20": {
      "1. open": "2465.79000000",
      "2. high": "2573.26000000",
      "3. low": "2437.49000000",
      "4. close": "2562.02000000",
      "5. volume": "95098.81621245"
    },
    "2024-09-19": {
      "1. open": "2374.78000000",
      "2. high": "2495.27000000",
      "3. low": "2372.73000000",
      "4. close": "2465.84000000",
      "5. volume": "110765.46794849"
    },
    "2024-09-18": {
      "1. open": "2342.09000000",
      "2. high": "2376.26000000",
      "3. low": "2277.05000000",
      "4. close": "2374.59000000",
      "5. volume": "95717.21636064"
    },
    "2024-09-17": {
      "1. open": "2295.35000000",
      "2. high": "2394.00000000",
      "3. low": "2263.05000000",
      "4. close": "2342.10000000",
      "5. volume": "87006.28326236"
    },
    "2024-09-16": {
      "1. open": "2316.01000000",
      "2. high": "2335.18000000",
      "3. low": "2251.99000000",
      "4. close": "2295.21000000",
      "5. volume": "83080.82185300"
    },
    "2024-09-15": {
      "1. open": "2418.30000000",
      "2. high": "2430.91000000",
      "3. low": "2285.00000000",
      "4. close": "2316.37000000",
      "5. volume": "48995.29675810"
    },
    "2024-09-14": {
      "1. open": "2440.99000000",
      "2. high": "2442.56000000",
      "3. low": "2378.80000000",
      "4. close": "2418.19000000",
      "5. volume": "29335.99836370"
    },
    "2024-09-13": {
      "1. open": "2361.75000000",
      "2. high": "2466.49000000",
      "3. low": "2336.57000000",
      "4. close": "2440.96000000",
      "5. volume": "84983.24145206"
    },
    "2024-09-12": {
      "1. open": "2340.24000000",
      "2. high": "2392.13000000",
      "3. low": "2314.76000000",
      "4. close": "2361.63000000",
      "5. volume": "67554.09932317"
    },
    "2024-09-11": {
      "1. open": "2388.71000000",
      "2. high": "2389.58000000",
      "3. low": "2276.66000000",
      "4. close": "2340.54000000",
      "5. volume": "83110.11059986"
    },
    "2024-09-10": {
      "1. open": "2359.71000000",
      "2. high": "2399.99000000",
      "3. low": "2320.91000000",
      "4. close": "2388.26000000",
      "5. volume": "63305.03364559"
    },
    "2024-09-09": {
      "1. open": "2297.35000000",
      "2. high": "2381.46000000",
      "3. low": "2273.00000000",
      "4. close": "2360.10000000",
      "5. volume": "91965.44801791"
    },
    "2024-09-08": {
      "1. open": "2273.03000000",
      "2. high": "2334.03000000",
      "3. low": "2240.82000000",
      "4. close": "2297.47000000",
      "5. volume": "48917.56725194"
    },
    "2024-09-07": {
      "1. open": "2224.55000000",
      "2. high": "2311.27000000",
      "3. low": "2221.01000000",
      "4. close": "2272.88000000",
      "5. volume": "48605.25284293"
    },
    "2024-09-06": {
      "1. open": "2367.50000000",
      "2. high": "2409.19000000",
      "3. low": "2150.00000000",
      "4. close": "2224.46000000",
      "5. volume": "158686.21836600"
    },
    "2024-09-05": {
      "1. open": "2450.26000000",
      "2. high": "2465.98000000",
      "3. low": "2347.19000000",
      "4. close": "2367.80000000",
      "5. volume": "73779.98448771"
    },
    "2024-09-04": {
      "1. open": "2424.16000000",
      "2. high": "2490.21000000",
      "3. low": "2307.12000000",
      "4. close": "2450.46000000",
      "5. volume": "112229.09718802"
    },
    "2024-09-03": {
      "1. open": "2537.99000000",
      "2. high": "2553.75000000",
      "3. low": "2410.52000000",
      "4. close": "2424.18000000",
      "5. volume": "59281.30494802"
    },
    "2024-09-02": {
      "1. open": "2425.78000000",
      "2. high": "2564.02000000",
      "3. low": "2423.56000000",
      "4. close": "2537.81000000",
      "5. volume": "52519.15338901"
    },
    "2024-09-01": {
      "1. open": "2512.49000000",
      "2. high": "2516.27000000",
      "3. low": "2399.20000000",
      "4. close": "2425.90000000",
      "5. volume": "40597.47657667"
    },
    "2024-08-31": {
      "1. open": "2525.70000000",
      "2. high": "2533.92000000",
      "3. low": "2492.03000000",
      "4. close": "2512.62000000",
      "5. volume": "14398.21727088"
    },
    "2024-08-30": {
      "1. open": "2527.76000000",
      "2. high": "2551.26000000",
      "3. low": "2430.25000000",
      "4. close": "2525.74000000",
      "5. volume": "85657.73143674"
    },
    "2024-08-29": {
      "1. open": "2528.76000000",
      "2. high": "2597.00000000",
      "3. low": "2503.09000000",
      "4. close": "2527.71000000",
      "5. volume": "78636.42412331"
    },
    "2024-08-28": {
      "1. open": "2457.84000000",
      "2. high": "2555.23000000",
      "3. low": "2418.63000000",
      "4. close": "2528.51000000",
      "5. volume": "115962.75554378"
    },
    "2024-08-27": {
      "1. open": "2680.75000000",
      "2. high": "2700.29000000",
      "3. low": "2393.38000000",
      "4. close": "2458.22000000",
      "5. volume": "110269.50067621"
    },
    "2024-08-26": {
      "1. open": "2747.06000000",
      "2. high": "2763.51000000",
      "3. low": "2667.25000000",
      "4. close": "2680.77000000",
      "5. volume": "60514.38739416"
    },
    "2024-08-25": {
      "1. open": "2768.95000000",
      "2. high": "2793.09000000",
      "3. low": "2734.52000000",
      "4. close": "2747.57000000",
      "5. volume": "28841.52308192"
    },
    "2024-08-24": {
      "1. open": "2764.89000000",
      "2. high": "2820.86000000",
      "3. low": "2732.75000000",
      "4. close": "2769.00000000",
      "5. volume": "52952.63243867"
    },
    "2024-08-23": {
      "1. open": "2623.26000000",
      "2. high": "2800.89000000",
      "3. low": "2621.38000000",
      "4. close": "2764.73000000",
      "5. volume": "97692.03219144"
    },
    "2024-08-22": {
      "1. open": "2631.18000000",
      "2. high": "2645.42000000",
      "3. low": "2584.59000000",
      "4. close": "2623.30000000",
      "5. volume": "45949.34305893"
    },
    "2024-08-21": {
      "1. open": "2572.69000000",
      "2. high": "2664.70000000",
      "3. low": "2536.49000000",
      "4. close": "2631.14000000",
      "5. volume": "68713.01543658"
    },
    "2024-08-20": {
      "1. open": "2637.63000000",
      "2. high": "2697.11000000",
      "3. low": "2555.26000000",
      "4. close": "2573.04000000",
      "5. volume": "83115.06804761"
    },
    "2024-08-19": {
      "1. open": "2612.33000000",
      "2. high": "2648.71000000",
      "3. low": "2563.98000000",
      "4. close": "2637.15000000",
      "5. volume": "54465.58022979"
    },
    "2024-08-18": {
      "1. open": "2614.64000000",
      "2. high": "2687.92000000",
      "3. low": "2594.34000000",
      "4. close": "2612.68000000",
      "5. volume": "43718.56501864"
    }
  }
}